,id,month,rest_size,application
0,5937,3,59,0
1,5937,5,63,0
2,5937,8,36,0
3,5944,2,37,0
4,5944,4,41,0
5,5944,7,36,0
6,13524,4,56,0
7,13524,6,36,0
8,13524,10,46,0
9,13524,12,36,0
10,13566,1,48,0
11,13566,3,69,0
12,13566,5,58,0
13,13689,2,68,0
14,13689,4,36,0
15,13689,8,36,0
16,13699,4,63,0
17,13699,7,36,0
18,13853,2,61,1
19,13853,5,70,1
20,13853,7,36,0
21,87694,2,53,0
22,87694,4,49,0
23,87694,6,36,0
24,87694,9,36,0
25,88298,2,44,0
26,88298,4,63,0
27,88298,10,70,0
28,91645,2,59,0
29,91645,9,36,0
30,91645,12,36,0
31,92476,1,48,1
32,92476,3,37,0
33,92476,6,36,0
34,92476,10,60,1
35,92485,3,50,0
36,92485,5,48,0
37,92485,8,36,0
38,92536,2,52,0
39,92536,6,36,0
40,92536,9,36,0
41,92888,3,70,0
42,92888,7,36,0
43,92888,10,47,0
44,93284,4,46,1
45,93284,8,36,0
46,93284,10,62,1
47,93284,12,36,0
48,93293,3,73,0
49,93293,8,36,0
50,93305,1,48,1
51,93305,4,45,1
52,93305,7,36,1
53,93305,9,36,0
54,93451,5,52,0
55,93451,8,36,1
56,93451,10,69,1
57,93621,4,38,0
58,93621,6,36,0
59,93621,11,71,0
60,93623,4,63,0
61,93623,8,36,0
62,93623,11,50,0
63,93629,4,65,0
64,93629,6,36,0
65,93629,11,70,1
66,93903,2,53,0
67,93903,5,51,0
68,93903,7,36,0
69,93903,12,36,0
70,93988,3,45,0
71,93988,8,34,0
72,93988,9,2,0
73,94034,4,72,0
74,94034,6,36,0
75,94034,8,36,0
76,94034,12,36,0
77,94045,2,68,0
78,94045,4,44,0
79,94045,6,36,0
80,94045,9,36,0
81,94145,4,72,0
82,94145,9,36,0
83,94145,11,67,0
84,94149,3,40,0
85,94149,6,36,0
86,94149,8,36,0
87,94149,10,46,0
88,94150,2,51,1
89,94150,4,67,0
90,94150,9,36,1
91,94153,5,73,1
92,94153,9,36,0
93,94153,11,44,1
94,94165,2,66,0
95,94165,4,54,0
